feedback_id,registration_id,event_date,satisfaction_score,feedback_category,feedback_text,recommend_likelihood
FB001,REG050,12/04/2025,9,Food,Human field open reality information international. Each within very hotel wind simple section.,9
FB002,REG052,11/04/2025,10,Organization,Run decide member firm forget nothing. Ability yeah property why once collection.,9
FB003,REG372,11/04/2025,5,Food,helpful,2
FB004,REG119,10/04/2025,10,Food,"Rate store majority true else pressure loved, well organized,helpful.",6
FB005,REG273,11/04/2025,6,Venue,Day provide soldier mention billion former. Fly foreign each management loved during really benefit near.,8
FB006,REG198,11/04/2025,6,Food,Mrs number condition another movie. Build news above word pretty loved.,9
FB007,REG098,10/04/2025,9,Food,well organized,7
FB008,REG099,12/04/2025,1,Content,Almost yard only along expert public.,5
FB009,REG270,11/04/2025,8,Venue,Camera option program car decade. Eight choose cold family financial hour last.,8
FB010,REG337,11/04/2025,8,Organization,Around green short though sure. Practice meeting simply fine free.,10
FB011,REG128,11/04/2025,9,Venue,Me game partner adult party.,5
FB012,REG292,10/04/2025,8,Food,Skill skill nearly fine particularly only. Which work term when.,8
FB013,REG321,12/04/2025,10,Content,Time sort effort can candidate program letter.,4
FB014,REG486,10/04/2025,6,Content,Hundred out without purpose.,9
FB015,REG092,13/04/2025,7,Networking,Individual continue recognize career agree law third.,7
FB016,REG286,11/04/2025,6,Networking,Success notice action impact direction know never unit. Result act soon history hour class establish.,5
FB017,REG384,13/04/2025,5,Content,Its art him discover. Bed practice effect behavior.,7
FB018,REG286,12/04/2025,5,Venue,Property law success upon term word.,4
FB019,REG213,11/04/2025,3,Venue,Voice two capital art.,2
FB020,REG383,13/04/2025,1,Food,Occur on party production early fear.,8
FB021,REG055,13/04/2025,10,Networking,Number quite reach specific.,6
FB022,REG393,13/04/2025,5,Content,With she increase relationship whole wonder music police.,3
FB023,REG327,11/04/2025,10,Food,Book know fear three.,1
FB024,REG296,11/04/2025,5,Organization,Activity doctor others western resource. Air although recognize box church worker subject.,8
FB025,REG184,11/04/2025,1,Organization,Article whether add customer final. Magazine enough water kind thing official sense.,2
FB026,REG346,11/04/2025,8,Venue,Situation time church evidence protect health.,7
FB027,REG235,10/04/2025,10,Food,Hot activity type.,8
FB028,REG360,13/04/2025,3,Food,Upon ok majority shoulder baby west really image. Rule soon draw ground old moment firm with.,9
FB029,REG341,10/04/2025,10,Content,Popular act into.,2
FB030,REG219,12/04/2025,1,Food,Thank too list school mother few computer.,2
FB031,REG453,13/04/2025,5,Content,Seek debate hair cup chance down a power. House station color use certain station candidate.,3
FB032,REG054,11/04/2025,10,Networking,With high just one administration. Show research scene heart material able charge despite.,7
FB033,REG086,11/04/2025,1,Food,Traditional support next either reason soon phone. Different series bank operation modern.,7
FB034,REG406,11/04/2025,5,Venue,Life much collection.,10
FB035,REG093,10/04/2025,8,Venue,Evening boy later bag bank. Manage find rate consider.,2
FB036,REG282,11/04/2025,2,Food,Against process stuff turn majority those.,3
FB037,REG206,13/04/2025,3,Networking,Exist hold go power crime. One these will determine glass together state.,2
FB038,REG259,13/04/2025,9,Organization,Medical end food window song.,6
FB039,REG173,12/04/2025,2,Venue,Window organization skill movement.,4
FB040,REG337,13/04/2025,5,Networking,Quality affect bring group this few dinner. Can probably voice but top wide end.,6
FB041,REG081,11/04/2025,5,Food,Protect return news benefit add seem.,4
FB042,REG274,13/04/2025,3,Networking,Do garden body. Fire movie miss west level under.,10
FB043,REG308,13/04/2025,10,Organization,Group fill end within nothing.,7
FB044,REG227,10/04/2025,5,Organization,Sense security have.,2
FB045,REG478,13/04/2025,5,Organization,Amount activity might challenge. Consider threat surface ahead increase individual.,4
FB046,REG181,12/04/2025,5,Content,Appear by however later. Hit pressure possible often whole.,7
FB047,REG463,13/04/2025,1,Venue,Issue participant effect think. Eye test drive century.,8
FB048,REG162,10/04/2025,2,Organization,Four final hit place red save. Strong child character.,5
FB049,REG282,10/04/2025,10,Networking,Medical strategy act test item. Condition oil listen girl.,10
FB050,REG167,13/04/2025,3,Venue,Husband side manage place within upon.,10
